stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
1755					Thi�u L�m V� T�ng 6 chuy�n	60	40025	40016		ROLE_BASE	1	1	2000000000	COUNT	
1756					Thi�u L�m V� T�ng 7 chuy�n	60	40025	40017		ROLE_BASE	1	1	2000000000	COUNT	
1757					Thi�u L�m V� T�ng 8 chuy�n	60	40025	40018		ROLE_BASE	1	1	2000000000	COUNT	
1758					Thi�u L�m V� T�ng 9 chuy�n	60	40025	40019		ROLE_BASE	1	1	2000000000	COUNT	
1759					Thi�u L�m V� T�ng 10 chuy�n	60	40025	40020		ROLE_BASE	1	1	2000000000	COUNT	
1760					���ng M�n 0 chuy�n	60	40026	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1761					���ng M�n 1 chuy�n	60	40026	40011		ROLE_BASE	1	1	2000000000	COUNT	
1762					���ng M�n 2 chuy�n	60	40026	40012		ROLE_BASE	1	1	2000000000	COUNT	
1763					���ng M�n 3 chuy�n	60	40026	40013		ROLE_BASE	1	1	2000000000	COUNT	
1764					���ng M�n 4 chuy�n	60	40026	40014		ROLE_BASE	1	1	2000000000	COUNT	
1765					���ng M�n 5 chuy�n	60	40026	40015		ROLE_BASE	1	1	2000000000	COUNT	
1766					���ng M�n 6 chuy�n	60	40026	40016		ROLE_BASE	1	1	2000000000	COUNT	
1767					���ng M�n 7 chuy�n	60	40026	40017		ROLE_BASE	1	1	2000000000	COUNT	
1768					���ng M�n 8 chuy�n	60	40026	40018		ROLE_BASE	1	1	2000000000	COUNT	
1769					���ng M�n 9 chuy�n	60	40026	40019		ROLE_BASE	1	1	2000000000	COUNT	
1770					���ng M�n 10 chuy�n	60	40026	40020		ROLE_BASE	1	1	2000000000	COUNT	
1771					Nga My Ph�t Gia 0 chuy�n	60	40027	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1772					Nga My Ph�t Gia 1 chuy�n	60	40027	40011		ROLE_BASE	1	1	2000000000	COUNT	
1773					Nga My Ph�t Gia 2 chuy�n	60	40027	40012		ROLE_BASE	1	1	2000000000	COUNT	
1774					Nga My Ph�t Gia 3 chuy�n	60	40027	40013		ROLE_BASE	1	1	2000000000	COUNT	
1775					Nga My Ph�t Gia 4 chuy�n	60	40027	40014		ROLE_BASE	1	1	2000000000	COUNT	
1776					Nga My Ph�t Gia 5 chuy�n	60	40027	40015		ROLE_BASE	1	1	2000000000	COUNT	
1777					Nga My Ph�t Gia 6 chuy�n	60	40027	40016		ROLE_BASE	1	1	2000000000	COUNT	
1778					Nga My Ph�t Gia 7 chuy�n	60	40027	40017		ROLE_BASE	1	1	2000000000	COUNT	
1779					Nga My Ph�t Gia 8 chuy�n	60	40027	40018		ROLE_BASE	1	1	2000000000	COUNT	
1780					Nga My Ph�t Gia 9 chuy�n	60	40027	40019		ROLE_BASE	1	1	2000000000	COUNT	
1781					Nga My Ph�t Gia 10 chuy�n	60	40027	40020		ROLE_BASE	1	1	2000000000	COUNT	
1782					Nga My T�c Gia 0 chuy�n	60	40028	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1783					Nga My T�c Gia 1 chuy�n	60	40028	40011		ROLE_BASE	1	1	2000000000	COUNT	
1784					Nga My T�c Gia 2 chuy�n	60	40028	40012		ROLE_BASE	1	1	2000000000	COUNT	
1785					Nga My T�c Gia 3 chuy�n	60	40028	40013		ROLE_BASE	1	1	2000000000	COUNT	
1786					Nga My T�c Gia 4 chuy�n	60	40028	40014		ROLE_BASE	1	1	2000000000	COUNT	
1787					Nga My T�c Gia 5 chuy�n	60	40028	40015		ROLE_BASE	1	1	2000000000	COUNT	
1788					Nga My T�c Gia 6 chuy�n	60	40028	40016		ROLE_BASE	1	1	2000000000	COUNT	
1789					Nga My T�c Gia 7 chuy�n	60	40028	40017		ROLE_BASE	1	1	2000000000	COUNT	
1790					Nga My T�c Gia 8 chuy�n	60	40028	40018		ROLE_BASE	1	1	2000000000	COUNT	
1791					Nga My T�c Gia 9 chuy�n	60	40028	40019		ROLE_BASE	1	1	2000000000	COUNT	
1792					Nga My T�c Gia 10 chuy�n	60	40028	40020		ROLE_BASE	1	1	2000000000	COUNT	
1793					C�i Bang T�nh Y 0 chuy�n	60	40029	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1794					C�i Bang T�nh Y 1 chuy�n	60	40029	40011		ROLE_BASE	1	1	2000000000	COUNT	
1795					C�i Bang T�nh Y 2 chuy�n	60	40029	40012		ROLE_BASE	1	1	2000000000	COUNT	
1796					C�i Bang T�nh Y 3 chuy�n	60	40029	40013		ROLE_BASE	1	1	2000000000	COUNT	
1797					C�i Bang T�nh Y 4 chuy�n	60	40029	40014		ROLE_BASE	1	1	2000000000	COUNT	
1798					C�i Bang T�nh Y 5 chuy�n	60	40029	40015		ROLE_BASE	1	1	2000000000	COUNT	
1799					C�i Bang T�nh Y 6 chuy�n	60	40029	40016		ROLE_BASE	1	1	2000000000	COUNT	
1800					C�i Bang T�nh Y 7 chuy�n	60	40029	40017		ROLE_BASE	1	1	2000000000	COUNT	
1801					C�i Bang T�nh Y 8 chuy�n	60	40029	40018		ROLE_BASE	1	1	2000000000	COUNT	
1802					C�i Bang T�nh Y 9 chuy�n	60	40029	40019		ROLE_BASE	1	1	2000000000	COUNT	
1803					C�i Bang T�nh Y 10 chuy�n	60	40029	40020		ROLE_BASE	1	1	2000000000	COUNT	
1804					C�i Bang � Y 0 chuy�n	60	40030	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1805					C�i Bang � Y 1 chuy�n	60	40030	40011		ROLE_BASE	1	1	2000000000	COUNT	
1806					C�i Bang � Y 2 chuy�n	60	40030	40012		ROLE_BASE	1	1	2000000000	COUNT	
1807					C�i Bang � Y 3 chuy�n	60	40030	40013		ROLE_BASE	1	1	2000000000	COUNT	
1808					C�i Bang � Y 4 chuy�n	60	40030	40014		ROLE_BASE	1	1	2000000000	COUNT	
1809					C�i Bang � Y 5 chuy�n	60	40030	40015		ROLE_BASE	1	1	2000000000	COUNT	
1810					C�i Bang � Y 6 chuy�n	60	40030	40016		ROLE_BASE	1	1	2000000000	COUNT	
1811					C�i Bang � Y 7 chuy�n	60	40030	40017		ROLE_BASE	1	1	2000000000	COUNT	
1812					C�i Bang � Y 8 chuy�n	60	40030	40018		ROLE_BASE	1	1	2000000000	COUNT	
1813					C�i Bang � Y 9 chuy�n	60	40030	40019		ROLE_BASE	1	1	2000000000	COUNT	
1814					C�i Bang � Y 10 chuy�n	60	40030	40020		ROLE_BASE	1	1	2000000000	COUNT	
1815					V� �ang ��o Gia 0 chuy�n	60	40031	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1816					V� �ang ��o Gia 1 chuy�n	60	40031	40011		ROLE_BASE	1	1	2000000000	COUNT	
1817					V� �ang ��o Gia 2 chuy�n	60	40031	40012		ROLE_BASE	1	1	2000000000	COUNT	
1818					V� �ang ��o Gia 3 chuy�n	60	40031	40013		ROLE_BASE	1	1	2000000000	COUNT	
1819					V� �ang ��o Gia 4 chuy�n	60	40031	40014		ROLE_BASE	1	1	2000000000	COUNT	
1820					V� �ang ��o Gia 5 chuy�n	60	40031	40015		ROLE_BASE	1	1	2000000000	COUNT	
1821					V� �ang ��o Gia 6 chuy�n	60	40031	40016		ROLE_BASE	1	1	2000000000	COUNT	
1822					V� �ang ��o Gia 7 chuy�n	60	40031	40017		ROLE_BASE	1	1	2000000000	COUNT	
1823					V� �ang ��o Gia 8 chuy�n	60	40031	40018		ROLE_BASE	1	1	2000000000	COUNT	
1824					V� �ang ��o Gia 9 chuy�n	60	40031	40019		ROLE_BASE	1	1	2000000000	COUNT	
1825					V� �ang ��o Gia 10 chuy�n	60	40031	40020		ROLE_BASE	1	1	2000000000	COUNT	
1826					V� �ang T�c Gia 0 chuy�n	60	40032	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1827					V� �ang T�c Gia 1 chuy�n	60	40032	40011		ROLE_BASE	1	1	2000000000	COUNT	
1828					V� �ang T�c Gia 2 chuy�n	60	40032	40012		ROLE_BASE	1	1	2000000000	COUNT	
1829					V� �ang T�c Gia 3 chuy�n	60	40032	40013		ROLE_BASE	1	1	2000000000	COUNT	
1830					V� �ang T�c Gia 4 chuy�n	60	40032	40014		ROLE_BASE	1	1	2000000000	COUNT	
1831					V� �ang T�c Gia 5 chuy�n	60	40032	40015		ROLE_BASE	1	1	2000000000	COUNT	
1832					V� �ang T�c Gia 6 chuy�n	60	40032	40016		ROLE_BASE	1	1	2000000000	COUNT	
1833					V� �ang T�c Gia 7 chuy�n	60	40032	40017		ROLE_BASE	1	1	2000000000	COUNT	
1834					V� �ang T�c Gia 8 chuy�n	60	40032	40018		ROLE_BASE	1	1	2000000000	COUNT	
1835					V� �ang T�c Gia 9 chuy�n	60	40032	40019		ROLE_BASE	1	1	2000000000	COUNT	
1836					V� �ang T�c Gia 10 chuy�n	60	40032	40020		ROLE_BASE	1	1	2000000000	COUNT	
1837					D��ng M�n Th��ng K� 0 chuy�n	60	40033	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1838					D��ng M�n Th��ng K� 1 chuy�n	60	40033	40011		ROLE_BASE	1	1	2000000000	COUNT	
1839					D��ng M�n Th��ng K� 2 chuy�n	60	40033	40012		ROLE_BASE	1	1	2000000000	COUNT	
1840					D��ng M�n Th��ng K� 3 chuy�n	60	40033	40013		ROLE_BASE	1	1	2000000000	COUNT	
1841					D��ng M�n Th��ng K� 4 chuy�n	60	40033	40014		ROLE_BASE	1	1	2000000000	COUNT	
1842					D��ng M�n Th��ng K� 5 chuy�n	60	40033	40015		ROLE_BASE	1	1	2000000000	COUNT	
1843					D��ng M�n Th��ng K� 6 chuy�n	60	40033	40016		ROLE_BASE	1	1	2000000000	COUNT	
1844					D��ng M�n Th��ng K� 7 chuy�n	60	40033	40017		ROLE_BASE	1	1	2000000000	COUNT	
1845					D��ng M�n Th��ng K� 8 chuy�n	60	40033	40018		ROLE_BASE	1	1	2000000000	COUNT	
1846					D��ng M�n Th��ng K� 9 chuy�n	60	40033	40019		ROLE_BASE	1	1	2000000000	COUNT	
1847					D��ng M�n Th��ng K� 10 chuy�n	60	40033	40020		ROLE_BASE	1	1	2000000000	COUNT	
1848					D��ng M�n Cung K� 0 chuy�n	60	40034	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1849					D��ng M�n Cung K� 1 chuy�n	60	40034	40011		ROLE_BASE	1	1	2000000000	COUNT	
1850					D��ng M�n Cung K� 2 chuy�n	60	40034	40012		ROLE_BASE	1	1	2000000000	COUNT	
1851					D��ng M�n Cung K� 3 chuy�n	60	40034	40013		ROLE_BASE	1	1	2000000000	COUNT	
1852					D��ng M�n Cung K� 4 chuy�n	60	40034	40014		ROLE_BASE	1	1	2000000000	COUNT	
1853					D��ng M�n Cung K� 5 chuy�n	60	40034	40015		ROLE_BASE	1	1	2000000000	COUNT	
1854					D��ng M�n Cung K� 6 chuy�n	60	40034	40016		ROLE_BASE	1	1	2000000000	COUNT	
1855					D��ng M�n Cung K� 7 chuy�n	60	40034	40017		ROLE_BASE	1	1	2000000000	COUNT	
1856					D��ng M�n Cung K� 8 chuy�n	60	40034	40018		ROLE_BASE	1	1	2000000000	COUNT	
1857					D��ng M�n Cung K� 9 chuy�n	60	40034	40019		ROLE_BASE	1	1	2000000000	COUNT	
1858					D��ng M�n Cung K� 10 chuy�n	60	40034	40020		ROLE_BASE	1	1	2000000000	COUNT	
1859					Ng� ��c T� Hi�p 0 chuy�n	60	40035	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1860					Ng� ��c T� Hi�p 1 chuy�n	60	40035	40011		ROLE_BASE	1	1	2000000000	COUNT	
1861					Ng� ��c T� Hi�p 2 chuy�n	60	40035	40012		ROLE_BASE	1	1	2000000000	COUNT	
1862					Ng� ��c T� Hi�p 3 chuy�n	60	40035	40013		ROLE_BASE	1	1	2000000000	COUNT	
1863					Ng� ��c T� Hi�p 4 chuy�n	60	40035	40014		ROLE_BASE	1	1	2000000000	COUNT	
1864					Ng� ��c T� Hi�p 5 chuy�n	60	40035	40015		ROLE_BASE	1	1	2000000000	COUNT	
1865					Ng� ��c T� Hi�p 6 chuy�n	60	40035	40016		ROLE_BASE	1	1	2000000000	COUNT	
1866					Ng� ��c T� Hi�p 7 chuy�n	60	40035	40017		ROLE_BASE	1	1	2000000000	COUNT	
1867					Ng� ��c T� Hi�p 8 chuy�n	60	40035	40018		ROLE_BASE	1	1	2000000000	COUNT	
1868					Ng� ��c T� Hi�p 9 chuy�n	60	40035	40019		ROLE_BASE	1	1	2000000000	COUNT	
1869					Ng� ��c T� Hi�p 10 chuy�n	60	40035	40020		ROLE_BASE	1	1	2000000000	COUNT	
1870					Ng� ��c C� S� 0 chuy�n	60	40036	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1871					Ng� ��c C� S� 1 chuy�n	60	40036	40011		ROLE_BASE	1	1	2000000000	COUNT	
1872					Ng� ��c C� S� 2 chuy�n	60	40036	40012		ROLE_BASE	1	1	2000000000	COUNT	
1873					Ng� ��c C� S� 3 chuy�n	60	40036	40013		ROLE_BASE	1	1	2000000000	COUNT	
1874					Ng� ��c C� S� 4 chuy�n	60	40036	40014		ROLE_BASE	1	1	2000000000	COUNT	
1875					Ng� ��c C� S� 5 chuy�n	60	40036	40015		ROLE_BASE	1	1	2000000000	COUNT	
1876					Ng� ��c C� S� 6 chuy�n	60	40036	40016		ROLE_BASE	1	1	2000000000	COUNT	
1877					Ng� ��c C� S� 7 chuy�n	60	40036	40017		ROLE_BASE	1	1	2000000000	COUNT	
1878					Ng� ��c C� S� 8 chuy�n	60	40036	40018		ROLE_BASE	1	1	2000000000	COUNT	
1879					Ng� ��c C� S� 9 chuy�n	60	40036	40019		ROLE_BASE	1	1	2000000000	COUNT	
1880					Ng� ��c C� S� 10 chuy�n	60	40036	40020		ROLE_BASE	1	1	2000000000	COUNT	
1881					C�n L�n Thi�n S� 0 chuy�n	60	40101	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1882					C�n L�n Thi�n S� 1 chuy�n	60	40101	40011		ROLE_BASE	1	1	2000000000	COUNT	
1883					C�n L�n Thi�n S� 2 chuy�n	60	40101	40012		ROLE_BASE	1	1	2000000000	COUNT	
1884					C�n L�n Thi�n S� 3 chuy�n	60	40101	40013		ROLE_BASE	1	1	2000000000	COUNT	
1885					C�n L�n Thi�n S� 4 chuy�n	60	40101	40014		ROLE_BASE	1	1	2000000000	COUNT	
1886					C�n L�n Thi�n S� 5 chuy�n	60	40101	40015		ROLE_BASE	1	1	2000000000	COUNT	
1887					C�n L�n Thi�n S� 6 chuy�n	60	40101	40016		ROLE_BASE	1	1	2000000000	COUNT	
1888					C�n L�n Thi�n S� 7 chuy�n	60	40101	40017		ROLE_BASE	1	1	2000000000	COUNT	
1889					C�n L�n Thi�n S� 8 chuy�n	60	40101	40018		ROLE_BASE	1	1	2000000000	COUNT	
1890					C�n L�n Thi�n S� 9 chuy�n	60	40101	40019		ROLE_BASE	1	1	2000000000	COUNT	
1891					C�n L�n Thi�n S� 10 chuy�n	60	40101	40020		ROLE_BASE	1	1	2000000000	COUNT	
1892					Th�y Y�n V� Ti�n 0 chuy�n	60	40102	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1893					Th�y Y�n V� Ti�n 1 chuy�n	60	40102	40011		ROLE_BASE	1	1	2000000000	COUNT	
1894					Th�y Y�n V� Ti�n 2 chuy�n	60	40102	40012		ROLE_BASE	1	1	2000000000	COUNT	
1895					Th�y Y�n V� Ti�n 3 chuy�n	60	40102	40013		ROLE_BASE	1	1	2000000000	COUNT	
1896					Th�y Y�n V� Ti�n 4 chuy�n	60	40102	40014		ROLE_BASE	1	1	2000000000	COUNT	
1897					Th�y Y�n V� Ti�n 5 chuy�n	60	40102	40015		ROLE_BASE	1	1	2000000000	COUNT	
1898					Th�y Y�n V� Ti�n 6 chuy�n	60	40102	40016		ROLE_BASE	1	1	2000000000	COUNT	
1899					Th�y Y�n V� Ti�n 7 chuy�n	60	40102	40017		ROLE_BASE	1	1	2000000000	COUNT	
1900					Th�y Y�n V� Ti�n 8 chuy�n	60	40102	40018		ROLE_BASE	1	1	2000000000	COUNT	
1901					Th�y Y�n V� Ti�n 9 chuy�n	60	40102	40019		ROLE_BASE	1	1	2000000000	COUNT	
1902					Th�y Y�n V� Ti�n 10 chuy�n	60	40102	40020		ROLE_BASE	1	1	2000000000	COUNT	
1903					Th�y Y�n Linh N� 0 chuy�n	60	40103	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1904					Th�y Y�n Linh N� 1 chuy�n	60	40103	40011		ROLE_BASE	1	1	2000000000	COUNT	
1905					Th�y Y�n Linh N� 2 chuy�n	60	40103	40012		ROLE_BASE	1	1	2000000000	COUNT	
1906					Th�y Y�n Linh N� 3 chuy�n	60	40103	40013		ROLE_BASE	1	1	2000000000	COUNT	
1907					Th�y Y�n Linh N� 4 chuy�n	60	40103	40014		ROLE_BASE	1	1	2000000000	COUNT	
1908					Th�y Y�n Linh N� 5 chuy�n	60	40103	40015		ROLE_BASE	1	1	2000000000	COUNT	
1909					Th�y Y�n Linh N� 6 chuy�n	60	40103	40016		ROLE_BASE	1	1	2000000000	COUNT	
1910					Th�y Y�n Linh N� 7 chuy�n	60	40103	40017		ROLE_BASE	1	1	2000000000	COUNT	
1911					Th�y Y�n Linh N� 8 chuy�n	60	40103	40018		ROLE_BASE	1	1	2000000000	COUNT	
1912					Th�y Y�n Linh N� 9 chuy�n	60	40103	40019		ROLE_BASE	1	1	2000000000	COUNT	
1913					Th�y Y�n Linh N� 10 chuy�n	60	40103	40020		ROLE_BASE	1	1	2000000000	COUNT	
1914					S� ng��i �� h�c ��n c�y	60				LIFE_SKILL	1	1	99	COUNT	
1915					S� ng��i �� h�c thu�c da	60				LIFE_SKILL	2	1	99	COUNT	
1916					S� ng��i �� h�c tr�ng l�a	60				LIFE_SKILL	3	1	99	COUNT	
1917					S� ng��i �� h�c h�i thu�c	60				LIFE_SKILL	4	1	99	COUNT	
1918					S� ng��i �� h�c ��o kho�ng	60				LIFE_SKILL	5	1	99	COUNT	
1919					S� ng��i �� h�c k�o t�	60				LIFE_SKILL	6	1	99	COUNT	
1920					S� ng��i �� h�c t�p linh	60				LIFE_SKILL	7	1	99	COUNT	
1921					S� ng��i �� h�c ch� t�o binh kh� d�i	60				LIFE_SKILL	1002	1	99	COUNT	
1922					S� ng��i �� h�c ch� t�o binh kh� ng�n	60				LIFE_SKILL	1003	1	99	COUNT	
1923					S� ng��i �� h�c ch� t�o k� m�n binh kh�	60				LIFE_SKILL	1004	1	99	COUNT	
1924					S� ng��i �� h�c ch� t�o h� gi�p	60				LIFE_SKILL	1005	1	99	COUNT	
1925					S� ng��i �� h�c ch� thu�c 	60				LIFE_SKILL	1006	1	99	COUNT	
1926					S� ng��i �� h�c n�u �n	60				LIFE_SKILL	1007	1	99	COUNT	
1927					S� ng��i �� h�c ch� ph�	60				LIFE_SKILL	1008	1	99	COUNT	
1928					S� ng��i �� h�c ch� n�n	60				LIFE_SKILL	1009	1	99	COUNT	
1929					S� ng��i �� h�c l�m qu�n	60				LIFE_SKILL	1010	1	99	COUNT	
1930					S� ng��i k� n�ng ch�t c�y LV70-LV79	60				LIFE_SKILL	1	70	79	COUNT	
1931					S� ng��i k� n�ng thu�c da LV70-LV79	60				LIFE_SKILL	2	70	79	COUNT	
1932					S� ng��i k� n�ng tr�ng l�a LV70-LV79	60				LIFE_SKILL	3	70	79	COUNT	
1933					S� ng��i k� n�ng h�i thu�c LV70-LV79	60				LIFE_SKILL	4	70	79	COUNT	
1934					S� ng��i k� n�ng ��o kho�ng LV70-LV79	60				LIFE_SKILL	5	70	79	COUNT	
1935					S� ng��i k� n�ng k�o t� LV70-LV79	60				LIFE_SKILL	6	70	79	COUNT	
1936					S� ng��i k� n�ng t�p linh LV70-LV79	60				LIFE_SKILL	7	70	79	COUNT	
1937					S� ng��i k� n�ng ch� t�o binh kh� d�i LV70-LV79	60				LIFE_SKILL	1002	70	79	COUNT	
1938					S� ng��i k� n�ng ch� t�o binh kh� ng�n LV70-LV79	60				LIFE_SKILL	1003	70	79	COUNT	
1939					S� ng��i k� n�ng ch� t�o k� m�n binh kh� LV70-LV79	60				LIFE_SKILL	1004	70	79	COUNT	
1940					S� ng��i k� n�ng ch� t�o h� gi�p LV70-LV79	60				LIFE_SKILL	1005	70	79	COUNT	
1941					S� ng��i k� n�ng ch� thu�c LV70-LV79	60				LIFE_SKILL	1006	70	79	COUNT	
1942					S� ng��i k� n�ng n�u �n LV70-LV79	60				LIFE_SKILL	1007	70	79	COUNT	
1943					S� ng��i k� n�ng ch� ph� LV70-LV79	60				LIFE_SKILL	1008	70	79	COUNT	
1944					S� ng��i k� n�ng ch� n�n LV70-LV79	60				LIFE_SKILL	1009	70	79	COUNT	
1945					S� ng��i k� n�ng l�m qu�n LV70-LV79	60				LIFE_SKILL	1010	70	79	COUNT	
1946					S� ng��i k� n�ng ch�t c�y LV80-LV89	60				LIFE_SKILL	1	80	89	COUNT	
1947					S� ng��i k� n�ng thu�c da LV80-LV89	60				LIFE_SKILL	2	80	89	COUNT	
1948					S� ng��i k� n�ng tr�ng l�a LV80-LV89	60				LIFE_SKILL	3	80	89	COUNT	
1949					S� ng��i k� n�ng h�i thu�c LV80-LV89	60				LIFE_SKILL	4	80	89	COUNT	
1950					S� ng��i k� n�ng ��o kho�ng LV80-LV89	60				LIFE_SKILL	5	80	89	COUNT	
1951					S� ng��i k� n�ng k�o t� LV80-LV89	60				LIFE_SKILL	6	80	89	COUNT	
1952					S� ng��i k� n�ng t�p linh LV80-LV89	60				LIFE_SKILL	7	80	89	COUNT	
1953					S� ng��i k� n�ng ch� t�o binh kh� d�i LV80-LV89	60				LIFE_SKILL	1002	80	89	COUNT	
1954					S� ng��i k� n�ng ch� t�o binh kh� ng�n LV80-LV89	60				LIFE_SKILL	1003	80	89	COUNT	
1955					S� ng��i k� n�ng ch� t�o k� m�n binh kh� LV80-LV89	60				LIFE_SKILL	1004	80	89	COUNT	
1956					S� ng��i k� n�ng ch� t�o h� gi�p LV80-LV89	60				LIFE_SKILL	1005	80	89	COUNT	
1957					S� ng��i k� n�ng ch� thu�c LV80-LV89	60				LIFE_SKILL	1006	80	89	COUNT	
1958					S� ng��i k� n�ng n�u �n LV80-LV89	60				LIFE_SKILL	1007	80	89	COUNT	
1959					S� ng��i k� n�ng ch� ph� LV80-LV89	60				LIFE_SKILL	1008	80	89	COUNT	
1960					S� ng��i k� n�ng ch� n�n LV80-LV89	60				LIFE_SKILL	1009	80	89	COUNT	
1961					S� ng��i k� n�ng l�m qu�n LV80-LV89	60				LIFE_SKILL	1010	80	89	COUNT	
1962					S� ng��i k� n�ng ch�t c�y LV90-LV99	60				LIFE_SKILL	1	90	99	COUNT	
1963					S� ng��i k� n�ng thu�c da LV90-LV99	60				LIFE_SKILL	2	90	99	COUNT	
1964					S� ng��i k� n�ng tr�ng l�a LV90-LV99	60				LIFE_SKILL	3	90	99	COUNT	
1965					S� ng��i k� n�ng h�i thu�c LV90-LV99	60				LIFE_SKILL	4	90	99	COUNT	
1966					S� ng��i k� n�ng ��o kho�ng LV90-LV99	60				LIFE_SKILL	5	90	99	COUNT	
1967					S� ng��i k� n�ng k�o t� LV90-LV99	60				LIFE_SKILL	6	90	99	COUNT	
1968					S� ng��i k� n�ng t�p linh LV90-LV99	60				LIFE_SKILL	7	90	99	COUNT	
1969					S� ng��i k� n�ng ch� t�o binh kh� d�i LV90-LV99	60				LIFE_SKILL	1002	90	99	COUNT	
1970					S� ng��i k� n�ng ch� t�o binh kh� ng�n LV90-LV99	60				LIFE_SKILL	1003	90	99	COUNT	
1971					S� ng��i k� n�ng ch� t�o k� m�n binh kh� LV90-LV99	60				LIFE_SKILL	1004	90	99	COUNT	
1972					S� ng��i k� n�ng ch� t�o h� gi�p LV90-LV99	60				LIFE_SKILL	1005	90	99	COUNT	
1973					S� ng��i k� n�ng ch� thu�c LV90-LV99	60				LIFE_SKILL	1006	90	99	COUNT	
1974					S� ng��i k� n�ng n�u �n LV90-LV99	60				LIFE_SKILL	1007	90	99	COUNT	
1975					S� ng��i k� n�ng ch� ph� LV90-LV99	60				LIFE_SKILL	1008	90	99	COUNT	
1976					S� ng��i k� n�ng ch� n�n LV90-LV99	60				LIFE_SKILL	1009	90	99	COUNT	
1977					S� ng��i k� n�ng l�m qu�n LV90-LV99	60				LIFE_SKILL	1010	90	99	COUNT	
1978					S� l��ng Linh �� ��u +7 tr� xu�ng	60				ITEM_STAT	20851	1	2000000000	SUM	
1979					S� l��ng Linh �� Y +7 tr� xu�ng	60				ITEM_STAT	20852	1	2000000000	SUM	
1980					S� l��ng Linh �� Kh� +7 tr� xu�ng	60				ITEM_STAT	20853	1	2000000000	SUM	
1981					S� l��ng V� Kh� Linh �� +7 tr� xu�ng	60				ITEM_STAT	20854	1	2000000000	SUM	
1982					S� l��ng Linh �� ��u +8 ��n +10	60				ITEM_STAT	20855	1	2000000000	SUM	
1983					S� l��ng Linh �� Y +8 ��n +10	60				ITEM_STAT	20856	1	2000000000	SUM	
1984					S� l��ng Linh �� Kh� +8 ��n +10	60				ITEM_STAT	20857	1	2000000000	SUM	
1985					S� l��ng V� Kh� Linh �� +8 ��n +10	60				ITEM_STAT	20858	1	2000000000	SUM	
1986					S� l��ng Linh �� ��u +11 ��n +15	60				ITEM_STAT	20859	1	2000000000	SUM	
1987					S� l��ng Linh �� Y +11 ��n +15	60				ITEM_STAT	20860	1	2000000000	SUM	
